text,label,intent,is_seed,text_clean
"ich ha öppis gstemt, wo ich mir nöd zuegtraut ha",positiv,stolz,True,ich ha oeppis gstemt wo ich mir ned zuegtraut ha
"es isch schön z gseh, wie wiit ich cho bi",positiv,stolz,True,es isch schoen z gseh wie wiit ich cho bi
"ich ha s gfühl, ich cha zurecht stolz sii",positiv,stolz,True,ich ha s gfuehl ich chan zurecht stolz sii
ich ha hart drfür gschaffet und s het sich glohnt,positiv,stolz,True,ich ha hart drfuer gschaffet und s het sich glohnt
ich bi zfriede mit mir und minere performance,positiv,stolz,True,ich bi zfriede mit mir und minere performance
"ich bi stolz, dass ich durrblibe bi",positiv,stolz,True,ich bi stolz dass ich durrblibe bi
ich han mini eigete erwartige übertroffe,positiv,stolz,True,ich han mini eigete erwartige uebertroffe
ich cha uf das resultat mit stolz luege,positiv,stolz,True,ich chan uf das resultat mit stolz luege
"ich bi stolz, wie ich mit dä situation umgange bi",positiv,stolz,True,ich bi stolz wie ich mit dae situation umgange bi
"ich bi stolz, dass ich mini werte bewahrt ha",positiv,stolz,True,ich bi stolz dass ich mini werte bewahrt ha
ich ha mini komfortzone verliä und es het sich glohnt,positiv,stolz,True,ich ha mini komfortzone verliae und es het sich glohnt
ich bi stolz uf jedes chliini schrittli,positiv,stolz,True,ich bi stolz uf jedes chliini schrittli
"ich bi stolz, dass ich dr schnauf ha do z'bliibe",positiv,stolz,True,ich bi stolz dass ich dr schnauf ha do z bliibe
"ich bi beeindruckt, wie ich das packt ha",positiv,stolz,True,ich bi beeindruckt wie ich das packt ha
"ich bi stolz, dass ich mich nöd unterkriege lah ha",positiv,stolz,True,ich bi stolz dass ich mich ned unterkriege lah ha
"ich cha ehrlich säge, dass ich stolz uf mich bi",positiv,stolz,True,ich chan ehrlich saege dass ich stolz uf mich bi
"ich bi stolz, dass ich s durchzieh ha",positiv,stolz,True,ich bi stolz dass ich s durchzieh ha
ich bi stolz uf mini entwicklung,positiv,stolz,True,ich bi stolz uf mini entwicklung
ich cha mini erfolg würkli spüre,positiv,stolz,True,ich chan mini erfolg wuerkli spuere
"ich bi stolz, dass ich so vill gelernt ha",positiv,stolz,True,ich bi stolz dass ich so vill gelernt ha
"ich bin stolz, dass ich Verantwortung übernoh ha",positiv,stolz,True,ich bi stolz dass ich verantwortung uebernoh ha
"ich bi stolz, dass ich mini gränze akzeptiere cha",positiv,stolz,True,ich bi stolz dass ich mini graenze akzeptiere chan
"ich bi stolz, wie ich aus fehler glärnt ha",positiv,stolz,True,ich bi stolz wie ich aus fehler glaernt ha
ich bi stolz uf mini disziplin,positiv,stolz,True,ich bi stolz uf mini disziplin
"ich bi stolz, wie ich das gemeistert ha",positiv,stolz,True,ich bi stolz wie ich das gemeistert ha
"ich ha endlich s gfühl, ich cha öppis",positiv,stolz,True,ich ha endlich s gfuehl ich chan oeppis
"ich bi stolz, dass ich mi nöd ha stressä lah",positiv,stolz,True,ich bi stolz dass ich mi ned ha stressae lah
"ich bi stolz, dass ich mini ziele verfolge",positiv,stolz,True,ich bi stolz dass ich mini ziele verfolge
ich bi stolz uf mini schritt i d richtige richtung,positiv,stolz,True,ich bi stolz uf mini schritt i d richtige richtung
mir händ en mega gmüetliche abig gha,positiv,verbindung_freunde,True,mir haend en mega gmueetliche abig gha
ich bi so froh um mini fründschaftä,positiv,verbindung_freunde,True,ich bi so froh um mini fruendschaftae
"mir händ so viel glacht, das het guet ta",positiv,verbindung_freunde,True,mir haend so viel glacht das het guet ta
ich fühl mi grad richtig ufgnoh i dere gruppe,positiv,verbindung_freunde,True,ich fuehl mi grad richtig ufgnoh i dere gruppe
"ich ha s gfühl, mir verstöhnd üs immer besser",positiv,verbindung_freunde,True,ich ha s gfuehl mir verstoehnd ues immer besser
mir händ sogar über ernsti sache chönne rede,positiv,verbindung_freunde,True,mir haend sogar ueber ernsti sache choenne rede
"ich schätz es mega, so mensche um mich z ha",positiv,verbindung_freunde,True,ich schaetz es mega so mensche um mich z ha
ich ha lang nüm so e ehrlechs gspröch gha,positiv,verbindung_freunde,True,ich ha lang nuem so e ehrlechs gsproech gha
"ich bin dankbar für die nächi, wo mir händ",positiv,verbindung_freunde,True,ich bi dankbar fuer die naechi wo mir haend
"ich ha s gfühl, ich bi nöd alei mit mine themä",positiv,verbindung_freunde,True,ich ha s gfuehl ich bi ned alei mit mine themae
mir händ en schöne momänt zäme gha,positiv,verbindung_freunde,True,mir haend en schoene momaent zaeme gha
"ich bi froh, dass ich so verlässligi fründe ha",positiv,verbindung_freunde,True,ich bi froh dass ich so verlaessligi fruende ha
d zeit mit mine fründe tuet mer unglaublich guet,positiv,verbindung_freunde,True,d zeit mit mine fruende tuet mer unglaublich guet
"es isch schön, dass mer eifach sii cha wie mer isch",positiv,verbindung_freunde,True,es isch schoen dass mer eifach sii chan wie mer isch
ich ha mich richtig wohl gfühlt bi üse abmachig,positiv,verbindung_freunde,True,ich ha mich richtig wohl gfuehlt bi uese abmachig
"ich ha s gfühl, mini fründe gäh mir mega viel halt",positiv,verbindung_freunde,True,ich ha s gfuehl mini fruende gaeh mir mega viel halt
ich bi dankbar für jede minute zäme,positiv,verbindung_freunde,True,ich bi dankbar fuer jede minute zaeme
"ich ha fründ, wo ehrlich zu mir sind – das isch gold wert",positiv,verbindung_freunde,True,ich ha fruend wo ehrlich zu mir sind das isch gold wert
"ich finds schön, dass mir so offe chönd rede",positiv,verbindung_freunde,True,ich finds schoen dass mir so offe choend rede
mini fründe gäh mir richtig viel energie,positiv,verbindung_freunde,True,mini fruende gaeh mir richtig viel energie
"ich ha wieder mol gmärkt, wie wichtig fründe sind",positiv,verbindung_freunde,True,ich ha wieder mol gmaerkt wie wichtig fruende sind
"ich bi mega froh, so lüt i mim läbe z ha",positiv,verbindung_freunde,True,ich bi mega froh so luet i mim laebe z ha
ich fühl mi unterstützt und nöd alei,positiv,verbindung_freunde,True,ich fuehl mi unterstuetzt und ned alei
mir händ so en schöne vibe zäme,positiv,verbindung_freunde,True,mir haend so en schoene vibe zaeme
"ich fands wunderschön, wie authentisch s gsi isch",positiv,verbindung_freunde,True,ich fands wunderschoen wie authentisch s gsi isch
mini fründe sind würkli wertvoll für mi,positiv,verbindung_freunde,True,mini fruende sind wuerkli wertvoll fuer mi
ich bi richtig dankbar für üs allne,positiv,verbindung_freunde,True,ich bi richtig dankbar fuer ues allne
"ich ha s gfühl, mini fründschaftä wärded immer tiefer",positiv,verbindung_freunde,True,ich ha s gfuehl mini fruendschaftae waerded immer tiefer
ich ha en mega schöne momänt mit öpper erlebt,positiv,verbindung_freunde,True,ich ha en mega schoene momaent mit oepper erlebt
"es isch so guet, sich verstanden z fühle",positiv,verbindung_freunde,True,es isch so guet sich verstanden z fuehle
ich bi imfall voll motiviert grad,positiv,motivation,True,ich bi im fall voll motiviert grad
"ich ha richtig lust, öppis azpacke",positiv,motivation,True,ich ha richtig lust oeppis azpacke
ich bi voller energie im momänt,positiv,motivation,True,ich bi voller energie im momaent
"ich ha s gfühl, jetzt isch en guete moment für neues",positiv,motivation,True,ich ha s gfuehl jetzt isch en guete moment fuer neues
"ich ha so vill idee, die ich umsetze wott",positiv,motivation,True,ich ha so vill idee die ich umsetze wott
ich spür grad richtig drive i mir,positiv,motivation,True,ich spuer grad richtig drive i mir
ich bi mega parat für die nächschte schritt,positiv,motivation,True,ich bi mega parat fuer die naechschte schritt
ich ha sogar freud am challenge,positiv,motivation,True,ich ha sogar freud am challenge
ich fühl mi richtig produktiv,positiv,motivation,True,ich fuehl mi richtig produktiv
"ich ha s gfühl, ich cha grad mega vill bewege",positiv,motivation,True,ich ha s gfuehl ich chan grad mega vill bewege
ich bin motiviert wie scho lang nüm,positiv,motivation,True,ich bi motiviert wie scho lang nuem
ich schmöck grad es chli erfolgs luft,positiv,motivation,True,ich schmoeck grad es chli erfolgs luft
ich bi voll im fokus,positiv,motivation,True,ich bi voll im fokus
ich ha mega bock zum dranzbliibe,positiv,motivation,True,ich ha mega bock zum dranzbliibe
"ich glaub, ich cha richtig gueti ideä umsetze",positiv,motivation,True,ich glaub ich chan richtig gueti ideae umsetze
ich bi voll im flow grad,positiv,motivation,True,ich bi voll im flow grad
ich würd am liebschte grad starte,positiv,motivation,True,ich wuerd am liebschte grad starte
ich spür mega viel kraft im momänt,positiv,motivation,True,ich spuer mega viel kraft im momaent
"ich bin motiviert, öppis neu z probiere",positiv,motivation,True,ich bi motiviert oeppis neu z probiere
"ich ha s gfühl, alles isch möglich grad",positiv,motivation,True,ich ha s gfuehl alles isch moeglich grad
ich ha voll lust uf s projekt,positiv,motivation,True,ich ha voll lust uf s projekt
ich bi mega driven,positiv,motivation,True,ich bi mega driven
"ich glaub, es chunt öppis guets use",positiv,motivation,True,ich glaub es chunt oeppis guets use
ich bin richtig wach und parat,positiv,motivation,True,ich bi richtig wach und parat
ich ha richtig en schub übercho,positiv,motivation,True,ich ha richtig en schub uebercho
ich bi mega inspiriert,positiv,motivation,True,ich bi mega inspiriert
ich ha viel energie für dini ufgabe,positiv,motivation,True,ich ha viel energie fuer dini ufgabe
ich bi voller elan,positiv,motivation,True,ich bi voller elan
ich spür en positivie schub,positiv,motivation,True,ich spuer en positivie schub
ich ha wieder richtig lust zum öppis erreiche,positiv,motivation,True,ich ha wieder richtig lust zum oeppis erreiche
ich freu mi mega uf d feriä,positiv,vorfreude,True,ich freu mi mega uf d feriae
ich ha so vorfreud uf dä termin,positiv,vorfreude,True,ich ha so vorfreud uf dae termin
"ich chan s kaum erwarte, bis es so wiit isch",positiv,vorfreude,True,ich chan s kaum erwarte bis es so wiit isch
ich bi scho am plane und ha mega freud,positiv,vorfreude,True,ich bi scho am plane und ha mega freud
"ich ha e guets gfühl für das, was chunt",positiv,vorfreude,True,ich ha e guets gfuehl fuer das was chunt
ich zähl scho d tägli bis zu dem tag,positiv,vorfreude,True,ich zaehl scho d taegli bis zu dem tag
"ich freu mi uf d lüt, wo ich wieder gseh",positiv,vorfreude,True,ich freu mi uf d luet wo ich wieder gseh
"ich ha lang druf gwartet, endlich passierts",positiv,vorfreude,True,ich ha lang druf gwartet endlich passierts
"ich ha s gfühl, das wird öppis mega schöns",positiv,vorfreude,True,ich ha s gfuehl das wird oeppis mega schoens
mini vorfreud git mir richtig energie,positiv,vorfreude,True,mini vorfreud git mir richtig energie
ich bi richtig hibbelig vor excitement,positiv,vorfreude,True,ich bi richtig hibbelig vor excitement
"ich freu mi ufglich, dass bald öppis neus asteht",positiv,vorfreude,True,ich freu mi ufglich dass bald oeppis neus asteht
ich chan s kaum nochem nöd abwarte,positiv,vorfreude,True,ich chan s kaum nochem ned abwarte
"ich ha richtig bock uf das, was chunt",positiv,vorfreude,True,ich ha richtig bock uf das was chunt
"ich ha s gfühl, das wird mega guet",positiv,vorfreude,True,ich ha s gfuehl das wird mega guet
ich ha mega vorfreud uf mini plän,positiv,vorfreude,True,ich ha mega vorfreud uf mini plaen
ich freu mi uf die nächschti wuche wie wild,positiv,vorfreude,True,ich freu mi uf die naechschti wuche wie wild
"ich bi parat, das chli abentüür z starte",positiv,vorfreude,True,ich bi parat das chli abentueuer z starte
"ich freu mi uf öppis, wo mir vil bedeutet",positiv,vorfreude,True,ich freu mi uf oeppis wo mir vil bedeutet
"ich han lang usgharrt, jetzt isch s bald wiit",positiv,vorfreude,True,ich han lang usgharrt jetzt isch s bald wiit
ich spür richtig chli kribbele vor freud,positiv,vorfreude,True,ich spuer richtig chli kribbele vor freud
ich chan nüm still hocke vor excitement,positiv,vorfreude,True,ich chan nuem still hocke vor excitement
ich freu mi uf jede minute i dä zukunftige phase,positiv,vorfreude,True,ich freu mi uf jede minute i dae zukunftige phase
"ich ha mega freud am drübernachdenke, was chunt",positiv,vorfreude,True,ich ha mega freud am druebernachdenke was chunt
ich gseh dem tag richtig entgegen,positiv,vorfreude,True,ich gseh dem tag richtig entgegen
"ich ha so freud im chopf, wenn ich dra denke",positiv,vorfreude,True,ich ha so freud im chopf wenn ich dra denke
ich bi richtig hyped uf das,positiv,vorfreude,True,ich bi richtig hyped uf das
"ich han mega vorfreud, ehrlich",positiv,vorfreude,True,ich han mega vorfreud ehrlich
"ich ha s gfühl, das wird en guete moment",positiv,vorfreude,True,ich ha s gfuehl das wird en guete moment
ich chan etz scho nüm abschalte vor freud,positiv,vorfreude,True,ich chan etz scho nuem abschalte vor freud
ich bi imfall recht zfriede mit mim alltag aktuell,positiv,zufriedenheit_alltag,True,ich bi im fall recht zfriede mit mim alltag aktuell
"es lauft nöd perfekt, aber es stimmt für mich",positiv,zufriedenheit_alltag,True,es lauft ned perfekt aber es stimmt fuer mich
ich ha e gueti balans zwüsche arbeit und pause,positiv,zufriedenheit_alltag,True,ich ha e gueti balans zwuesche arbeit und pause
"ich ha s gfühl, s passt grad würkli",positiv,zufriedenheit_alltag,True,ich ha s gfuehl s passt grad wuerkli
ich cha guet lebe mit dem tempo im momänt,positiv,zufriedenheit_alltag,True,ich chan guet lebe mit dem tempo im momaent
mini rutine tuet mir richtig guet,positiv,zufriedenheit_alltag,True,mini rutine tuet mir richtig guet
"ich bi froh, dass kei drama isch",positiv,zufriedenheit_alltag,True,ich bi froh dass kei drama isch
"ich ha s gfühl, ich ha mis läbe im griff",positiv,zufriedenheit_alltag,True,ich ha s gfuehl ich ha mis laebe im griff
ich cha sogar chli ruhe gniesse,positiv,zufriedenheit_alltag,True,ich chan sogar chli ruhe gniesse
"ich bi dankbar für die stabilität, wo ich grad ha",positiv,zufriedenheit_alltag,True,ich bi dankbar fuer die stabilitaet wo ich grad ha
ich bin entspannt und zufrieden,positiv,zufriedenheit_alltag,True,ich bi entspannt und zufrieden
"ich ha imfall en ruhigi phase, wo mir guet ta",positiv,zufriedenheit_alltag,True,ich ha im fall en ruhigi phase wo mir guet ta
"ich ha das gfühl, ich bin genau im richtige flow",positiv,zufriedenheit_alltag,True,ich ha das gfuehl ich bi genau im richtige flow
ich bi voll im einklang mit mim alltag,positiv,zufriedenheit_alltag,True,ich bi voll im einklang mit mim alltag
ich chan mich sogar über chliini sache freue,positiv,zufriedenheit_alltag,True,ich chan mich sogar ueber chliini sache freue
ich fühl mi grounded und ruhig,positiv,zufriedenheit_alltag,True,ich fuehl mi grounded und ruhig
"ich finds schön, wie ausgegliiche alles isch",positiv,zufriedenheit_alltag,True,ich finds schoen wie ausgegliiche alles isch
"ich ha en angenehmi routine, wo passt",positiv,zufriedenheit_alltag,True,ich ha en angenehmi routine wo passt
"ich bi dankbar, dass s im momänt so harmonisch isch",positiv,zufriedenheit_alltag,True,ich bi dankbar dass s im momaent so harmonisch isch
"ich bin nöd überforderet, nöd gelangweilt – genau richtig",positiv,zufriedenheit_alltag,True,ich bi ned ueberforderet ned gelangweilt genau richtig
"ich ha s gfühl, alles läuft im gesunde rahme",positiv,zufriedenheit_alltag,True,ich ha s gfuehl alles laeuft im gesunde rahme
ich bi froh um jede ruigi minute,positiv,zufriedenheit_alltag,True,ich bi froh um jede ruigi minute
ich chan mich mit guetem gfühl zruglehne,positiv,zufriedenheit_alltag,True,ich chan mich mit guetem gfuehl zruglehne
ich bi zfriede mit mim alltagstempo,positiv,zufriedenheit_alltag,True,ich bi zfriede mit mim alltagstempo
"ich ha s gfühl, ich stimm richtig ab mit mir selber",positiv,zufriedenheit_alltag,True,ich ha s gfuehl ich stimm richtig ab mit mir selber
"ich finds schön, dass ich nöd hetze mues",positiv,zufriedenheit_alltag,True,ich finds schoen dass ich ned hetze mues
ich bi stabil und entspannt,positiv,zufriedenheit_alltag,True,ich bi stabil und entspannt
ich chan s läbe grad chli gniesse,positiv,zufriedenheit_alltag,True,ich chan s laebe grad chli gniesse
ich bin glücklich mit mim rhytmus,positiv,zufriedenheit_alltag,True,ich bi gluecklich mit mim rhytmus
"ich ha s gfühl, ich bi grad am richtige ort im läbe",positiv,zufriedenheit_alltag,True,ich ha s gfuehl ich bi grad am richtige ort im laebe
"hey, wie gahts dir hüt?",neutral,smalltalk,True,hey wie gahts dir huet
"hoi zäme, was machsch grad so?",neutral,smalltalk,True,hoi zaeme was machsch grad so
"na, alles klar bi dir?",neutral,smalltalk,True,na alles klar bi dir
wie isch dini wuche bisher gsi?,neutral,smalltalk,True,wie isch dini wuche bisher gsi
bisch guet id wuche startet?,neutral,smalltalk,True,bisch guet id wuche startet
was lauft so bi dir im momänt?,neutral,smalltalk,True,was lauft so bi dir im momaent
"lange nüm gseh, wie gohts?",neutral,smalltalk,True,lange nuem gseh wie gohts
was treibsch aktuell so?,neutral,smalltalk,True,was treibsch aktuell so
wie hesch s gester gha?,neutral,smalltalk,True,wie hesch s gester gha
"alles guet bi dir, so grundsätzlich?",neutral,smalltalk,True,alles guet bi dir so grundsaetzlich
was hesch für plän hüt?,neutral,smalltalk,True,was hesch fuer plaen huet
wie steigsch i dä tag?,neutral,smalltalk,True,wie steigsch i dae tag
hesch öppis cools vorhe?,neutral,smalltalk,True,hesch oeppis cools vorhe
wie goht s ganz allgemein?,neutral,smalltalk,True,wie goht s ganz allgemein
was hesch bis jetzt vom tag gha?,neutral,smalltalk,True,was hesch bis jetzt vom tag gha
"hüt schöns wetter, oder?",neutral,smalltalk,True,huet schoens wetter oder
wie gaht s dir im job aktuell?,neutral,smalltalk,True,wie gaht s dir im job aktuell
wie hesch s am wucheend gha?,neutral,smalltalk,True,wie hesch s am wucheend gha
alles im grüene bereich bei dir?,neutral,smalltalk,True,alles im grueene bereich bei dir
wie lauft s bi dir privat?,neutral,smalltalk,True,wie lauft s bi dir privat
was hesch gester so agstellt?,neutral,smalltalk,True,was hesch gester so agstellt
wie goht s dim umfeld so?,neutral,smalltalk,True,wie goht s dim umfeld so
hesch öppis spannends erlebt letztens?,neutral,smalltalk,True,hesch oeppis spannends erlebt letztens
wie isch dini stimmig hüt?,neutral,smalltalk,True,wie isch dini stimmig huet
wie lauft s im momänt so im allgemeine?,neutral,smalltalk,True,wie lauft s im momaent so im allgemeine
alles ruhig bi dir oder chli stressig?,neutral,smalltalk,True,alles ruhig bi dir oder chli stressig
wie isch dä tag bisher so gsi?,neutral,smalltalk,True,wie isch dae tag bisher so gsi
wie hesch du de morn aagfange?,neutral,smalltalk,True,wie hesch du de morn aagfange
"na, wie treibsch dich so dur dä tag?",neutral,smalltalk,True,na wie treibsch dich so dur dae tag
wie geits vo 1 bis 10 hüt?,neutral,smalltalk,True,wie geits vo <NUM> bis <NUM> huet
wänn wür dir passe zum treffe?,neutral,orga,True,waenn wuer dir passe zum treffe
chömer s eventuell chli verschiebe?,neutral,orga,True,choemer s eventuell chli verschiebe
passt dir morn oder eher am abig?,neutral,orga,True,passt dir morn oder eher am abig
wottsch lieber online oder vor ort abmache?,neutral,orga,True,wottsch lieber online oder vor ort abmache
welche uhrziit wär für dich am praktischste?,neutral,orga,True,welche uhrziit waer fuer dich am praktischste
wie lang hesch du ungefäär zit?,neutral,orga,True,wie lang hesch du ungefaeaer zit
söll ich dir die details schicke?,neutral,orga,True,soell ich dir die details schicke
wottsch en kalender-eintrag?,neutral,orga,True,wottsch en kalender eintrag
für wänn sömer s ungefähr apegge?,neutral,orga,True,fuer waenn soemer s ungefaehr apegge
"chan s au spöter in de wuche sii, falls nötig?",neutral,orga,True,chan s au spoeter in de wuche sii falls noetig
is für dich eher früeh oder spoot besser?,neutral,orga,True,is fuer dich eher frueeh oder spoot besser
wo chömer üs am einfachste treffe?,neutral,orga,True,wo choemer ues am einfachste treffe
wöllmer s fix mache oder no offen lah?,neutral,orga,True,woellmer s fix mache oder no offen lah
"chan ich dir zwei, drei vorschläg mache?",neutral,orga,True,chan ich dir zwei drei vorschlaeg mache
wie schnell bruchsch die info?,neutral,orga,True,wie schnell bruchsch die info
"is für dich okay, wenn mer s chli flexibel lah?",neutral,orga,True,is fuer dich okay wenn mer s chli flexibel lah
söll ich dr no en reminder setze?,neutral,orga,True,soell ich dr no en reminder setze
wottsch dass ich di abhol?,neutral,orga,True,wottsch dass ich di abhol
is die zeitfenster realistisch für dich?,neutral,orga,True,is die zeitfenster realistisch fuer dich
söll ich dr no öppis vorbereite?,neutral,orga,True,soell ich dr no oeppis vorbereite
wie wottsch s organisiera – kurz oder ausführlich?,neutral,orga,True,wie wottsch s organisiera kurz oder ausfuehrlich
is s äntweder oder? oder beides möglich?,neutral,orga,True,is s aentweder oder oder beides moeglich
sömer grad zwei date fixe mache?,neutral,orga,True,soemer grad zwei date fixe mache
chan ich dir no alternative uhrzeite schicke?,neutral,orga,True,chan ich dir no alternative uhrzeite schicke
isch eher diese wuche oder nöchschti besser?,neutral,orga,True,isch eher diese wuche oder noechschti besser
willmer s spontan lah und morn no mal luege?,neutral,orga,True,willmer s spontan lah und morn no mal luege
wo wär für dich am angenehmste ort?,neutral,orga,True,wo waer fuer dich am angenehmste ort
chan ich dir öppis koordiniera?,neutral,orga,True,chan ich dir oeppis koordiniera
söll ich no lüt ahschriebe?,neutral,orga,True,soell ich no luet ahschriebe
sömer das via chat oder call abgleiche?,neutral,orga,True,soemer das via chat oder call abgleiche
wie funktionieret das genau?,neutral,frage_info,True,wie funktionieret das genau
"chasch mir kurz erkläre, was ich mues mache?",neutral,frage_info,True,chasch mir kurz erklaere was ich mues mache
"was meinsch, isch die bescht option?",neutral,frage_info,True,was meinsch isch die bescht option
wie lauft das normalerwiis ab?,neutral,frage_info,True,wie lauft das normalerwiis ab
was isch dä unterschied zwüsche däne zwei variante?,neutral,frage_info,True,was isch dae unterschied zwuesche daene zwei variante
"gits öppis, wo ich im vorus sött wüsse?",neutral,frage_info,True,gits oeppis wo ich im vorus soett wuesse
mues ich dafür öppis speziells vorbereite?,neutral,frage_info,True,mues ich dafuer oeppis speziells vorbereite
"chan ich das nacher no ändere, falls nötig?",neutral,frage_info,True,chan ich das nacher no aendere falls noetig
hesch erfahrung mit dem gha?,neutral,frage_info,True,hesch erfahrung mit dem gha
wie lang gaht das ungefäär?,neutral,frage_info,True,wie lang gaht das ungefaeaer
was bruch ich für die ufgabe?,neutral,frage_info,True,was bruch ich fuer die ufgabe
was wär dä erste schritt?,neutral,frage_info,True,was waer dae erste schritt
wofür isch das eigentlich da?,neutral,frage_info,True,wofuer isch das eigentlich da
brauchts dafür es account oder nöd?,neutral,frage_info,True,brauchts dafuer es account oder noed
"chan ich das usprobiere, bevor ich mich entscheide?",neutral,frage_info,True,chan ich das usprobiere bevor ich mich entscheide
mues ich auf öppis bestimmts luege?,neutral,frage_info,True,mues ich auf oeppis bestimmts luege
welche variante würdisch du empfehle?,neutral,frage_info,True,welche variante wuerdisch du empfehle
was isch dä normalfall bi dem prozess?,neutral,frage_info,True,was isch dae normalfall bi dem prozess
"gits öppis, wo mer gerne verwechslet?",neutral,frage_info,True,gits oeppis wo mer gerne verwechslet
isch das kompliziert oder eher easy?,neutral,frage_info,True,isch das kompliziert oder eher easy
"was passiert, wenn ich en schritt falsch mache?",neutral,frage_info,True,was passiert wenn ich en schritt falsch mache
chan ich das spöter no korrigiere?,neutral,frage_info,True,chan ich das spoeter no korrigiere
mues ich dafür support ahfrage?,neutral,frage_info,True,mues ich dafuer support ahfrage
