text,label,intent,is_seed,text_clean
"gits öppis, wo mer gern übersiht?",neutral,frage_info,True,gits oeppis wo mer gern uebersiht
wie würdest du das mache?,neutral,frage_info,True,wie wuerdest du das mache
was sind vor- und nachteile vo dem?,neutral,frage_info,True,was sind vor und nachteile vo dem
welches tool bruucht mer am beschte?,neutral,frage_info,True,welches tool bruucht mer am beschte
"isch es relevant, wie ich s formuliere?",neutral,frage_info,True,isch es relevant wie ich s formuliere
brucht s en bestimmte reihenfolg?,neutral,frage_info,True,brucht s en bestimmte reihenfolg
wie würdest du s am eifachste erkläre?,neutral,frage_info,True,wie wuerdest du s am eifachste erklaere
isch mir imfall relativ egal,neutral,sonstiges,True,isch mir im fall relativ egal
mer chönd s au eifach offen lah,neutral,sonstiges,True,mer choend s au eifach offen lah
"mer lueged, was sich ergit",neutral,sonstiges,True,mer lueged was sich ergit
ich han no kei klare meinig dezue,neutral,sonstiges,True,ich han no kei klare meinig dezue
mer chönd s spontan entscheide,neutral,sonstiges,True,mer choend s spontan entscheide
es muess nöd unbedingt hüt sii,neutral,sonstiges,True,es muess ned unbedingt huet sii
ich chan mit beidem lebe,neutral,sonstiges,True,ich chan mit beidem lebe
so wichtig isch s imfall nöd,neutral,sonstiges,True,so wichtig isch s im fall ned
mer chönd s no chli beobachte,neutral,sonstiges,True,mer choend s no chli beobachte
ich find s weder mega guet no mega schlecht,neutral,sonstiges,True,ich find s weder mega guet no mega schlecht
ich bi da ziemlich flexibel,neutral,sonstiges,True,ich bi da ziemlich flexibel
ich cha mich dem easy ahpasse,neutral,sonstiges,True,ich chan mich dem easy ahpasse
"es isch nöd tragisch, wie mer s mache",neutral,sonstiges,True,es isch ned tragisch wie mer s mache
ich han da kei priorität,neutral,sonstiges,True,ich han da kei prioritaet
es spielt kei so roll für mich,neutral,sonstiges,True,es spielt kei so roll fuer mich
"mer chönd s drum au verschiebe, falls nötig",neutral,sonstiges,True,mer choend s drum au verschiebe falls noetig
ich bi da ganz entspannt,neutral,sonstiges,True,ich bi da ganz entspannt
mir isch s ehrlich gseit egal,neutral,sonstiges,True,mir isch s ehrlich gseit egal
ich ha da kei starke preference,neutral,sonstiges,True,ich ha da kei starke preference
es muess nöd grad jetzt gfillt werde,neutral,sonstiges,True,es muess ned grad jetzt gfillt werde
mir chönd s liässig halte,neutral,sonstiges,True,mir choend s liaessig halte
"ich cha damit guet umgah, egal wie mer s mache",neutral,sonstiges,True,ich chan damit guet umgah egal wie mer s mache
"ich find, mer chönd s locker ahgah",neutral,sonstiges,True,ich find mer choend s locker ahgah
"isch nöd es thema, wo mi stresst",neutral,sonstiges,True,isch ned es thema wo mi stresst
mer chönd s denn sponti entscheide,neutral,sonstiges,True,mer choend s denn sponti entscheide
ich bin nöd so fest investiert i das,neutral,sonstiges,True,ich bi ned so fest investiert i das
beidi optione sind okay für mich,neutral,sonstiges,True,beidi optione sind okay fuer mich
ich bi da offen für alles,neutral,sonstiges,True,ich bi da offen fuer alles
"chum, mer mache s eifach so, wie s grad passt",neutral,sonstiges,True,chum mer mache s eifach so wie s grad passt
"ich glaub, das chunt scho guet, wie mer s mache",neutral,sonstiges,True,ich glaub das chunt scho guet wie mer s mache
"kurzes update: es lauft imfall solid, aber langsam",neutral,status_update,True,kurzes update es lauft im fall solid aber langsam
ich bi grad mitten im process,neutral,status_update,True,ich bi grad mitten im process
"es isch no nöd alles fertig, aber ich bi dra",neutral,status_update,True,es isch no ned alles fertig aber ich bi dra
"ich ha s gröbschte gmacht, aber es brucht no feinarbeit",neutral,status_update,True,ich ha s groebschte gmacht aber es brucht no feinarbeit
"ich bi no nöd ganz dort, wo ich wott sii",neutral,status_update,True,ich bi no ned ganz dort wo ich wott sii
"bis jetzt isch no nüt eskaliert, alles chillig",neutral,status_update,True,bis jetzt isch no nuet eskaliert alles chillig
ich ha es bitzeli fortschritt gmacht,neutral,status_update,True,ich ha es bitzeli fortschritt gmacht
"im momänt isch s chli viel, aber im rahme",neutral,status_update,True,im momaent isch s chli viel aber im rahme
"es lauft, aber ich bruch no es chli zit",neutral,status_update,True,es lauft aber ich bruch no es chli zit
"ich gib dir bschaid, sobald öppis neus isch",neutral,status_update,True,ich gib dir bschaid sobald oeppis neus isch
"es chunnt langsam, aber sicher",neutral,status_update,True,es chunnt langsam aber sicher
"ich bi druf und dra, langsam vorwärts",neutral,status_update,True,ich bi druf und dra langsam vorwaerts
"nöd spektakulär, aber es bewegt sich öppis",neutral,status_update,True,ned spektakulaer aber es bewegt sich oeppis
ich bi imfall steady am schaffe,neutral,status_update,True,ich bi im fall steady am schaffe
"es isch no weni fertig, aber s chunnt guet",neutral,status_update,True,es isch no weni fertig aber s chunnt guet
ich mues no es paar sache optimiere,neutral,status_update,True,ich mues no es paar sache optimiere
"ich gib mir müeh, Schritt für Schritt",neutral,status_update,True,ich gib mir mueeh schritt fuer schritt
"ich bi imfall no dran, kei sorge",neutral,status_update,True,ich bi im fall no dran kei sorge
update: es funktioniert zu 80% aktuell,neutral,status_update,True,update es funktioniert zu <NUM> aktuell
es bruucht eifach no chli geduld,neutral,status_update,True,es bruucht eifach no chli geduld
ich bi grad am usprobieren vo verschidene sache,neutral,status_update,True,ich bi grad am usprobieren vo verschidene sache
"ich mues no öppis teste, bevor ich sicher bi",neutral,status_update,True,ich mues no oeppis teste bevor ich sicher bi
"ich bi am dokumentiere, aber es dauert",neutral,status_update,True,ich bi am dokumentiere aber es dauert
es isch guet unterwegs,neutral,status_update,True,es isch guet unterwegs
"ich mach morgä wiiter, hüt nüm",neutral,status_update,True,ich mach morgae wiiter huet nuem
"es het sich nöd viel verändert, aber ich bi dran",neutral,status_update,True,es het sich ned viel veraendert aber ich bi dran
ich bi eifach am durchackere,neutral,status_update,True,ich bi eifach am durchackere
ich ha dr status chli aktualisiert,neutral,status_update,True,ich ha dr status chli aktualisiert
"ich bi zwüschet dur chli im stress, aber okay",neutral,status_update,True,ich bi zwueschet dur chli im stress aber okay
"ich meld mich, sobald ich e klarheit ha",neutral,status_update,True,ich meld mich sobald ich e klarheit ha
ich versueche mini längfristige plän z ordne,neutral,planung_langfristig,True,ich versueche mini laengfristige plaen z ordne
"ich überleg mer, wie s nöchschte jahr sött usegseh",neutral,planung_langfristig,True,ich ueberleg mer wie s noechschte jahr soett usegseh
"ich ha nöd ganz klar, wohi, aber ich wott struktur iibringe",neutral,planung_langfristig,True,ich ha ned ganz klar wohi aber ich wott struktur iibringe
ich probier imfall chli vorus z plane,neutral,planung_langfristig,True,ich probier im fall chli vorus z plane
ich möcht mir es paar ziel setze,neutral,planung_langfristig,True,ich moecht mir es paar ziel setze
"ich bin am luege, wie sich job und privat verbinde lah",neutral,planung_langfristig,True,ich bi am luege wie sich job und privat verbinde lah
ich wott meh ruhe i mini plän ine bringe,neutral,planung_langfristig,True,ich wott meh ruhe i mini plaen ine bringe
"ich mues no ussortiere, was mir würkli wichtig isch",neutral,planung_langfristig,True,ich mues no ussortiere was mir wuerkli wichtig isch
"ich denk grad vil drüber nach, wie s langfristig witergoht",neutral,planung_langfristig,True,ich denk grad vil drueber nach wie s langfristig witergoht
ich probier Schritt für Schritt öppis z verändere,neutral,planung_langfristig,True,ich probier schritt fuer schritt oeppis z veraendere
"ich ha s ziel, mini ressourcen besser z nutze",neutral,planung_langfristig,True,ich ha s ziel mini ressourcen besser z nutze
ich möcht chli planklarheit schaffe,neutral,planung_langfristig,True,ich moecht chli planklarheit schaffe
ich bin am reflektieren über nächste schritt,neutral,planung_langfristig,True,ich bi am reflektieren ueber naechste schritt
langfristig wott ich es paar sache ändere,neutral,planung_langfristig,True,langfristig wott ich es paar sache aendere
"ich möcht luege, was nachhaltig passt",neutral,planung_langfristig,True,ich moecht luege was nachhaltig passt
ich probier grad s grosse ganze z gseh,neutral,planung_langfristig,True,ich probier grad s grosse ganze z gseh
"ich ha s gfühl, ich bruch en neustart i ein paar bereiche",neutral,planung_langfristig,True,ich ha s gfuehl ich bruch en neustart i ein paar bereiche
"ich wott guet vorbereitet sii uf s, was chunt",neutral,planung_langfristig,True,ich wott guet vorbereitet sii uf s was chunt
"ich probiere, ziele realistischer z setze",neutral,planung_langfristig,True,ich probiere ziele realistischer z setze
"ich ha s gfühl, ich wachs chli in öpperes neus ine",neutral,planung_langfristig,True,ich ha s gfuehl ich wachs chli in oepperes neus ine
"ich plane langsam, aber durchdacht",neutral,planung_langfristig,True,ich plane langsam aber durchdacht
"ich ha e vision, aber no nöd alles detaili",neutral,planung_langfristig,True,ich ha e vision aber no ned alles detaili
ich wott längerfristig stabilität ufbaue,neutral,planung_langfristig,True,ich wott laengerfristig stabilitaet ufbaue
ich probier bewusster z entscheide,neutral,planung_langfristig,True,ich probier bewusster z entscheide
ich reflektier grad vil über mini zukunft,neutral,planung_langfristig,True,ich reflektier grad vil ueber mini zukunft
ich wott d priorität neu setze,neutral,planung_langfristig,True,ich wott d prioritaet neu setze
ich probier chli strategie uftue,neutral,planung_langfristig,True,ich probier chli strategie uftue
ich möcht langfristig meh ruum für mich ha,neutral,planung_langfristig,True,ich moecht langfristig meh ruum fuer mich ha
"ich plane drüber, wie ich wott schritt für schritt wiitercho",neutral,planung_langfristig,True,ich plane drueber wie ich wott schritt fuer schritt wiitercho
"ich probiere, d richtung richtig z fühle",neutral,planung_langfristig,True,ich probiere d richtung richtig z fuehle
"nur chli feedback: es isch übersichtlich, aber chönnt no klarer sii",neutral,feedback_sachlich,True,nur chli feedback es isch uebersichtlich aber choennt no klarer sii
"grundsätzlich guet, aber es het no verbesserigspotenzial",neutral,feedback_sachlich,True,grundsaetzlich guet aber es het no verbesserigspotenzial
"vo minere sicht funktioniert s, aber d doku chönnt besser sii",neutral,feedback_sachlich,True,vo minere sicht funktioniert s aber d doku choennt besser sii
"ich find s sachlich okay, struktur passt",neutral,feedback_sachlich,True,ich find s sachlich okay struktur passt
ich würd no meh erläuterige erwarte,neutral,feedback_sachlich,True,ich wuerd no meh erlaeuterige erwarte
d zeitplän chönnt optimiert wärde,neutral,feedback_sachlich,True,d zeitplaen choennt optimiert waerde
"inhaltlich imfall solid, optisch chönd mer no schaffe",neutral,feedback_sachlich,True,inhaltlich im fall solid optisch choend mer no schaffe
"es isch lösbar, aber d anleitig isch knapp",neutral,feedback_sachlich,True,es isch loesbar aber d anleitig isch knapp
"ich find s fair, aber chli streng formuliert",neutral,feedback_sachlich,True,ich find s fair aber chli streng formuliert
vo mir us es nüchternes aber positives feedback,neutral,feedback_sachlich,True,vo mir us es nuechternes aber positives feedback
"es isch guet, aber nöd ganz konsistent",neutral,feedback_sachlich,True,es isch guet aber ned ganz konsistent
ich würd no meh beispiel integriere,neutral,feedback_sachlich,True,ich wuerd no meh beispiel integriere
"d gliederig isch guet, aber chli steif",neutral,feedback_sachlich,True,d gliederig isch guet aber chli steif
"ich würd drüber luege, öb mer s flüssiger mache cha",neutral,feedback_sachlich,True,ich wuerd drueber luege oeb mer s fluessiger mache chan
"ich finds sachlich, aber wenig lebhaft",neutral,feedback_sachlich,True,ich finds sachlich aber wenig lebhaft
mini rückmeldung: chli meh details wär guet,neutral,feedback_sachlich,True,mini rueckmeldung chli meh details waer guet
"es isch solid, aber chli trocken",neutral,feedback_sachlich,True,es isch solid aber chli trocken
"ich ha s gfühl, mer chönt s no visuell unterstütze",neutral,feedback_sachlich,True,ich ha s gfuehl mer choent s no visuell unterstuetze
"es isch verständlich, aber lang",neutral,feedback_sachlich,True,es isch verstaendlich aber lang
ich würd die abschnitt klarer trenne,neutral,feedback_sachlich,True,ich wuerd die abschnitt klarer trenne
"es het struktur, aber chli chaotisch",neutral,feedback_sachlich,True,es het struktur aber chli chaotisch
"ich finds eigentlich guet, aber chli technisch",neutral,feedback_sachlich,True,ich finds eigentlich guet aber chli technisch
ich würd en mini-redesign empfählen,neutral,feedback_sachlich,True,ich wuerd en mini redesign empfaehlen
"es hed substanzi, aber chli repetitiv",neutral,feedback_sachlich,True,es hed substanzi aber chli repetitiv
mini empfehlig: meh praxisbezug,neutral,feedback_sachlich,True,mini empfehlig meh praxisbezug
"ich würd eso la, aber optimierbar isch s immer",neutral,feedback_sachlich,True,ich wuerd eso la aber optimierbar isch s immer
"es isch logisch, aber wenig intuitiv",neutral,feedback_sachlich,True,es isch logisch aber wenig intuitiv
"es würd nüt schade, wenn mer s chli kürzt",neutral,feedback_sachlich,True,es wuerd nuet schade wenn mer s chli kuerzt
ich ha s feedback nüchtern analysiert,neutral,feedback_sachlich,True,ich ha s feedback nuechtern analysiert
"es isch guet, aber nöd wow",neutral,feedback_sachlich,True,es isch guet aber ned wow
ich bi grad wieder vil am gamä,neutral,hobby_talk,True,ich bi grad wieder vil am gamae
"ich go gern jogge, wenn ich kopf lüfte möcht",neutral,hobby_talk,True,ich go gern jogge wenn ich kopf luefte moecht
ich ha wieder aagfange meh z läse,neutral,hobby_talk,True,ich ha wieder aagfange meh z laese
ich bi voll im kochfilm im momänt,neutral,hobby_talk,True,ich bi voll im kochfilm im momaent
ich lueg grad vil series zum abchille,neutral,hobby_talk,True,ich lueg grad vil series zum abchille
musik lose hilft mer zum entspanne,neutral,hobby_talk,True,musik lose hilft mer zum entspanne
ich bi am übe uf mim instrument,neutral,hobby_talk,True,ich bi am uebe uf mim instrument
ich ha neu mit fotografie aagfange,neutral,hobby_talk,True,ich ha neu mit fotografie aagfange
"ich bi gern drausse, wenn s wetter stimmt",neutral,hobby_talk,True,ich bi gern drausse wenn s wetter stimmt
ich probier grad meh kreativität i mis läbe z bringe,neutral,hobby_talk,True,ich probier grad meh kreativitaet i mis laebe z bringe
ich mache gern chli bastleprojekt,neutral,hobby_talk,True,ich mache gern chli bastleprojekt
ich ha wieder meh lust uf games,neutral,hobby_talk,True,ich ha wieder meh lust uf games
ich ha en neue workout-routine,neutral,hobby_talk,True,ich ha en neue workout routine
ich versueche neue rezepte us,neutral,hobby_talk,True,ich versueche neue rezepte us
ich bi imfall gern am stricke oder häkle,neutral,hobby_talk,True,ich bi im fall gern am stricke oder haekle
ich lese grad en mega spannende romanreihe,neutral,hobby_talk,True,ich lese grad en mega spannende romanreihe
ich bi viel am zeichne in letzter zit,neutral,hobby_talk,True,ich bi viel am zeichne in letzter zit
ich ha wieder zu skateboard gfunde,neutral,hobby_talk,True,ich ha wieder zu skateboard gfunde
ich verbring gern zit i de natur,neutral,hobby_talk,True,ich verbring gern zit i de natur
ich cha stundenlang podcasts lose,neutral,hobby_talk,True,ich chan stundenlang podcasts lose
ich lern grad öppis neus im bereich design,neutral,hobby_talk,True,ich lern grad oeppis neus im bereich design
ich probier grad en neue sportart us,neutral,hobby_talk,True,ich probier grad en neue sportart us
"ich bi imfall am gärtnere, mega chillig",neutral,hobby_talk,True,ich bi im fall am gaertnere mega chillig
ich interessier mi grad für astronomie,neutral,hobby_talk,True,ich interessier mi grad fuer astronomie
ich sammle chli vinyl-platte,neutral,hobby_talk,True,ich sammle chli vinyl platte
ich bi gern am improvisiere bim musigiere,neutral,hobby_talk,True,ich bi gern am improvisiere bim musigiere
ich entdecke grad mini alte hobbys wieder,neutral,hobby_talk,True,ich entdecke grad mini alte hobbys wieder
ich bi am experimentiere mit digital art,neutral,hobby_talk,True,ich bi am experimentiere mit digital art
ich schätz ruigi hobbys wie puzzlen,neutral,hobby_talk,True,ich schaetz ruigi hobbys wie puzzlen
"ich ha gern alles, wo kreativität bruucht",neutral,hobby_talk,True,ich ha gern alles wo kreativitaet bruucht
"hesch gseh, was grad i de nöi passiert isch?",neutral,news_teilen,True,hesch gseh was grad i de noei passiert isch
ich ha es spannends artikel glese über das thema,neutral,news_teilen,True,ich ha es spannends artikel glese ueber das thema
es het wieder es update zu dere sach geh,neutral,news_teilen,True,es het wieder es update zu dere sach geh
"imfall, d app het jetzt es neus feature",neutral,news_teilen,True,imfall d app het jetzt es neus feature
"ich ha ghört, dass sich öppis a de regel gänderet het",neutral,news_teilen,True,ich ha ghoert dass sich oeppis a de regel gaenderet het
es lauft grad en spannende entwicklung i dem bereich,neutral,news_teilen,True,es lauft grad en spannende entwicklung i dem bereich
"ich bi über en beitrag gstolpert, wo guet passt",neutral,news_teilen,True,ich bi ueber en beitrag gstolpert wo guet passt
grad i de nöi git s vil diskussion drum,neutral,news_teilen,True,grad i de noei git s vil diskussion drum
"es git en neus projekt, wo spannend chönt sii",neutral,news_teilen,True,es git en neus projekt wo spannend choent sii
"ich ha gseh, dass d termi chli gschobe worde sind",neutral,news_teilen,True,ich ha gseh dass d termi chli gschobe worde sind
ich ha öppis interessantes uf social media gseh,neutral,news_teilen,True,ich ha oeppis interessantes uf social media gseh
"es het en bericht geh, wo ich mega spannend gfunde ha",neutral,news_teilen,True,es het en bericht geh wo ich mega spannend gfunde ha
"es git es update zur situation, falls di das interessiert",neutral,news_teilen,True,es git es update zur situation falls di das interessiert
"ich ha grad es video gseh, wo guet erklärt, was lauft",neutral,news_teilen,True,ich ha grad es video gseh wo guet erklaert was lauft
es het en neue entwurf für die regelige geh,neutral,news_teilen,True,es het en neue entwurf fuer die regelige geh
ich ha grad en newsletter über das thema becho,neutral,news_teilen,True,ich ha grad en newsletter ueber das thema becho
es het öppis neus im technologiebereich,neutral,news_teilen,True,es het oeppis neus im technologiebereich
"ich bi über en artikel gstolpert, wo relevant chönnt sii",neutral,news_teilen,True,ich bi ueber en artikel gstolpert wo relevant choennt sii
"ich ha gseh, dass en event churz vor verschobig gstande isch",neutral,news_teilen,True,ich ha gseh dass en event churz vor verschobig gstande isch
"es het neue info, aber no nöd 100% bestätigt",neutral,news_teilen,True,es het neue info aber no ned <NUM> bestaetigt
"ich ha gsehen, dass s projekt offiziell startet",neutral,news_teilen,True,ich ha gsehen dass s projekt offiziell startet
"ich bi über en trend gstolpert, wo grad ufchunnt",neutral,news_teilen,True,ich bi ueber en trend gstolpert wo grad ufchunnt
"ich ha neus glese über öppis, wo mir im chopf blibe isch",neutral,news_teilen,True,ich ha neus glese ueber oeppis wo mir im chopf blibe isch
es het en update zu dere debatte geh,neutral,news_teilen,True,es het en update zu dere debatte geh
"ich ha gseh, dass öppis i de statistik ufgfüert worde isch",neutral,news_teilen,True,ich ha gseh dass oeppis i de statistik ufgfueert worde isch
es git neue erkenntnisse zu em thema,neutral,news_teilen,True,es git neue erkenntnisse zu em thema
ich ha en bericht gseh über es zukunftsprojekt,neutral,news_teilen,True,ich ha en bericht gseh ueber es zukunftsprojekt
"ich ha gseh, dass öppis in planig isch",neutral,news_teilen,True,ich ha gseh dass oeppis in planig isch
"es het en neue entwiklig, aber no früeh",neutral,news_teilen,True,es het en neue entwiklig aber no frueeh
"ich ha s gfuehl, es chunnt da bald öppis gross us dem use",neutral,news_teilen,True,ich ha s gfuehl es chunnt da bald oeppis gross us dem use
mini app spinnt scho wieder und ich weiss nöd warum,neutral,technik_support,True,mini app spinnt scho wieder und ich weiss ned warum
ich chum nöd druus mit dem update,neutral,technik_support,True,ich chum ned druus mit dem update
mis wlan macht grad komische sache,neutral,technik_support,True,mis wlan macht grad komische sache
"ich weiss nöd, wie ich das programm installiere",neutral,technik_support,True,ich weiss noed wie ich das programm installiere
dä login will eifach nöd funktioniere,neutral,technik_support,True,dae login will eifach ned funktioniere
"ich ha s gfühl, mis handy isch mega langsam worde",neutral,technik_support,True,ich ha s gfuehl mis handy isch mega langsam worde
"ich bechum ständig fehlermeldig und check nöd, was s heisst",neutral,technik_support,True,ich bechum staendig fehlermeldig und check noed was s heisst
"ich weiss nöd, welches kabel wohi ghört",neutral,technik_support,True,ich weiss noed welches kabel wohi ghoert
ich ha öppis verstellt und find s nüm,neutral,technik_support,True,ich ha oeppis verstellt und find s nuem
"ich bruch chli hilf, zum das wieder zum laufe bringe",neutral,technik_support,True,ich bruch chli hilf zum das wieder zum laufe bringe
mis gerät reagiert mega verzögert,neutral,technik_support,True,mis geraet reagiert mega verzoegert
"ich weiss nöd, wie ich d einstellige zruggsetze",neutral,technik_support,True,ich weiss noed wie ich d einstellige zruggsetze
mis programm stürzt die ganze zit ab,neutral,technik_support,True,mis programm stuerzt die ganze zit ab
"ich ha kei plan, wieso der button nüt macht",neutral,technik_support,True,ich ha kei plan wieso der button nuet macht
"ich weiss nöd, ob ich öppis falsch installiert ha",neutral,technik_support,True,ich weiss noed ob ich oeppis falsch installiert ha
ich find die funktion nüm im menü,neutral,technik_support,True,ich find die funktion nuem im menue
"ich ha s gfühl, mini verbindig bricht ständig ab",neutral,technik_support,True,ich ha s gfuehl mini verbindig bricht staendig ab
"ich weiss nöd, wie ich das update rückgängig mache",neutral,technik_support,True,ich weiss noed wie ich das update rueckgaengig mache
mis gerät zeigt komische icons a,neutral,technik_support,True,mis geraet zeigt komische icons a
ich cha eifach nöd druf zugriffe,neutral,technik_support,True,ich chan eifach ned druf zugriffe
"ich weiss nöd, wie ich das dokument exportiere",neutral,technik_support,True,ich weiss noed wie ich das dokument exportiere
"ich weiss nöd, wieso d app nöd synchronisiert",neutral,technik_support,True,ich weiss noed wieso d app ned synchronisiert
ich cha d datei nüm ufmache,neutral,technik_support,True,ich chan d datei nuem ufmache
"ich ha fehler im system, aber kei ahnig, woher",neutral,technik_support,True,ich ha fehler im system aber kei ahnig woher
"ich weiss nöd, wie mer das backup macht",neutral,technik_support,True,ich weiss noed wie mer das backup macht
mini lautsprecher funktioniere plötzlich nüm,neutral,technik_support,True,mini lautsprecher funktioniere ploetzlich nuem
ich cha s passwort nöd zruggsetze,neutral,technik_support,True,ich chan s passwort ned zruggsetze
"ich weiss nöd, wie ich d verbindig wiederherstelle",neutral,technik_support,True,ich weiss noed wie ich d verbindig wiederherstelle
"ich ha abstürz und kei ahnig, wieso",neutral,technik_support,True,ich ha abstuerz und kei ahnig wieso
"ich bruch chli technischa support, ehrlich",neutral,technik_support,True,ich bruch chli technischa support ehrlich
