user_text,user_text_clean,label,intent,answer_mundart,answer_style,needs_review,is_seed
was lauft so bi dir?,was lauft so bi dir,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
mues ich mich irgendwo registriere dafür?,mues ich mich irgendwo registriere dafuer,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
du bisch sehr sorgfältig gsi,du bisch sehr sorgfaeltig gsi,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
es isch alles so schlecht organisiert,es isch alles so schlecht organisiert,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
wottsch du en kalender-eintrag?,wottsch du en kalender eintrag,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
chömer s eventuell verschiebe?,choemer s eventuell verschiebe,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
das passt im momänt sehr guet für mich,das passt im momaent sehr guet fuer mich,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
merci fürs organisieren,merci fuers organisieren,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
das cha doch nöd wahr sii,das cha doch noed wahr sii,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
ich han s richtig genosse,ich han s richtig genosse,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
wer söll sonst no debi sii?,wer soell sonst no debi sii,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
alles regt mich uf im momänt,alles regt mich uf im momaent,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
was luegsch im momänt so für series?,was luegsch im momaent so fuer series,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
nüt macht mir grad würkli freud,nuet macht mir grad wuerkli freud,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
ich bin dankbar für die situation,ich bin dankbar fuer die situation,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
hesch no feriä plan?,hesch no feriae plan,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
mer chönd s fürs erste so belah wie s isch,mer choend s fuers erste so belah wie s isch,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
hesch grad vil um d ohre?,hesch grad vil um d ohre,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
ich lern vil vo dim approach,ich lern vil vo dim approach,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
dini leistung isch beeindruckend,dini leistung isch beeindruckend,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
"ich bi froh um jede hilf, ganz ehrlich",ich bi froh um jede hilf ganz ehrlich,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"danke fürs nachfroge, das bedeutet mir vil",danke fuers nachfroge das bedeutet mir vil,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
"mached mer es doodle, damits eifacher isch?",mached mer es doodle damits eifacher isch,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
wie funktionieret das genau?,wie funktionieret das genau,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
"das isch alles andere als selbstverständlich, danke",das isch alles andere als selbstverstaendlich danke,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
ich ha scho lang kei pause meh gha,ich ha scho lang kei pause meh gha,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
ich chan mit beidem lebe,ich chan mit beidem lebe,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
"wenn du en vorschlag hesch, chömer dä neh",wenn du en vorschlag hesch choemer dae neh,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
dini arbeit het qualität,dini arbeit het qualitaet,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
mached mer eifach es lockers abmache,mached mer eifach es lockers abmache,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
es nervt mi nur no,es nervt mi nur no,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
ich würd das grad so wieder dir überlah,ich wuerd das grad so wieder dir ueberlah,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
das isch mir würkli z vill chaos,das isch mir wuerkli z vill chaos,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
keim kommuniziert gscheit,keim kommuniziert gscheit,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
bisch zfriede mit dim alltag im momänt?,bisch zfriede mit dim alltag im momaent,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
merci für dä input,merci fuer dae input,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
ich ha schnouze voll vo dem,ich ha schnouze voll vo dem,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
chan ich di ächt mit dem belästige?,chan ich di aecht mit dem belaestige,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
ich bi nur no am funktioniere,ich bi nur no am funktioniere,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
"ich ha angst, öppis falsch z mache, was meinsch?",ich ha angst oeppis falsch z mache was meinsch,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
ich wott nöd alles alei entscheide müesse,ich wott noed alles alei entscheide mueesse,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"ich komm mit de situation nöd klar, was söll ich mache?",ich komm mit de situation noed klar was soell ich mache,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"wenn s nöd klappt, isch au nöd weltuntergang",wenn s noed klappt isch au noed weltuntergang,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
"ich weiss nöd, wohi mit mir",ich weiss noed wohi mit mir,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
hesch du scho erfahrig mit dem gha?,hesch du scho erfahrig mit dem gha,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
ich chan nüm so wiiter mache,ich chan nuem so wiiter mache,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
für wann sömer s ungefähr apegge?,fuer wann soemer s ungefaehr apegge,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
wo wäre für dich am praktischste?,wo waere fuer dich am praktischste,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
danke für dini ehrlechi wort,danke fuer dini ehrlechi wort,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
chunsch direkt oder muesch no öppis erledige?,chunsch direkt oder muesch no oeppis erledige,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
das isch es richtig schöns erlebnis gsi,das isch es richtig schoens erlebnis gsi,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
ich find dini lösig sehr geschickt,ich find dini loesig sehr geschickt,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
"bin relativ flexibel, wänn hesch du frei?",bin relativ flexibel waenn hesch du frei,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
chan ich dir es paar frage stelle dazu?,chan ich dir es paar frage stelle dazu,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
mir chönd s au schrittwiis aaluege,mir choend s au schrittwiis aaluege,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
ich han no kei klare meinig dezue,ich han no kei klare meinig dezue,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
chan ich dich um es ehrlechs feedback bitte?,chan ich dich um es ehrlechs feedback bitte,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"ich ha müeh, das nüchtern aaluege",ich ha mueeh das nuechtern aaluege,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
ich chan nüt negatifs drüber säge,ich chan nuet negatifs drueber saege,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
ich ha kei lust meh uf das projekt,ich ha kei lust meh uf das projekt,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
wänn söll ich dir d details schicke?,waenn soell ich dir d details schicke,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
ich bi verrisse zwüsche allem,ich bi verrisse zwuesche allem,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
nie chunt s so use wie abgmacht,nie chunt s so use wie abgmacht,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
ich freu mi scho uf s nöchschte mol,ich freu mi scho uf s noechschte mol,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"ich chan s fast nöd glaube, wie guet das cho isch",ich chan s fast noed glaube wie guet das cho isch,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"so unprofessionell, würkli",so unprofessionell wuerkli,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
qualitäet isch eifach im keller,qualitaeet isch eifach im keller,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
mues ich dafür öppis speziells vorbereite?,mues ich dafuer oeppis speziells vorbereite,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
ich ha kei nerv meh für öppis,ich ha kei nerv meh fuer oeppis,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
ich ha lang nüm so chönne lache,ich ha lang nuem so choenne lache,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"danke, dass du für mich do bisch",danke dass du fuer mich do bisch,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
ich wott nur schnell danke säge,ich wott nur schnell danke saege,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
wie lang hesch du ungefäär zit?,wie lang hesch du ungefaeaer zit,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
ich würd das sofort wieder so mache,ich wuerd das sofort wieder so mache,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
merci für dini hilfsbereitschaft,merci fuer dini hilfsbereitschaft,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
so wichtig isch s im momänt nöd,so wichtig isch s im momaent noed,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
chan ich di spöter no mal druf aaluege?,chan ich di spoeter no mal druf aaluege,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"ich ha s gfuehl, ich steck fescht, was empfiehlsch?",ich ha s gfuehl ich steck fescht was empfiehlsch,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"ich ha s gfuehl, niemer versteht das",ich ha s gfuehl niemer versteht das,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
"ich ha jetzt nöd drang, das grad fertig z entscheide",ich ha jetzt noed drang das grad fertig z entscheide,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
du wirkst sehr kompetent,du wirkst sehr kompetent,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
dini struktur isch sehr übersichtlich,dini struktur isch sehr uebersichtlich,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
das het nöd im ansatz glappt,das het noed im ansatz glappt,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
merci fürs drann denke,merci fuers drann denke,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
chömer das zäme aaluege?,choemer das zaeme aaluege,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"merci, dass du das nöd uf die leicht schulter gnoh hesch",merci dass du das noed uf die leicht schulter gnoh hesch,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
"danke, dass du so geduldig gsi bisch",danke dass du so geduldig gsi bisch,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
"ich versteh s nöd ganz, chasch s no mal erläutere?",ich versteh s noed ganz chasch s no mal erlaeutere,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
d abmachige werdet nie ihalte,d abmachige werdet nie ihalte,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
keim nimmt das richtig ernst,keim nimmt das richtig ernst,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
"ich bi stolz, wie sich das entwicklet het",ich bi stolz wie sich das entwicklet het,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"danke dir, das hät mir sehr gholfe",danke dir das haet mir sehr gholfe,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
"ich bi grad überforderet, chasch mir helfe?",ich bi grad ueberforderet chasch mir helfe,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
wie bisch du i de morge cho?,wie bisch du i de morge cho,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
ich bi komplett müed,ich bi komplett mueed,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
immer nur ausräd statt lösige,immer nur ausraed statt loesige,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
ich bin sehr zfriede mit dem,ich bin sehr zfriede mit dem,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"das isch besser worde, als ich erwartet ha",das isch besser worde als ich erwartet ha,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
was sind dini erfahrige mit dem bis jetzt?,was sind dini erfahrige mit dem bis jetzt,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
chan mir bitte öpper s erkläre? ich chum nöd drus,chan mir bitte oepper s erklaere ich chum noed drus,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
wottsch du online oder vor ort abmache?,wottsch du online oder vor ort abmache,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
"ich weiss nöd, was s nächschti isch, hesch en tipp?",ich weiss noed was s naechschti isch hesch en tipp,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
mer lernt nüt us de fehler,mer lernt nuet us de fehler,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
"ich ha s gfühl, ich bi uf em richtige wäg",ich ha s gfuehl ich bi uf em richtige waeg,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
was würdest du a minere stell mache?,was wuerdest du a minere stell mache,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
wänn wür dir passe zum treffe?,waenn wuer dir passe zum treffe,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
das isch eifach gueti arbeit,das isch eifach gueti arbeit,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
ich bi eifach nöd zfriede,ich bi eifach noed zfriede,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
ich blick grad sehr zuversichtlich i z zukuft,ich blick grad sehr zuversichtlich i z zukuft,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"ich ha s gfuehl, ich verlüüre d linie",ich ha s gfuehl ich verlueuere d linie,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
"merci, dass du s mit mir usghalte hesch",merci dass du s mit mir usghalte hesch,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
"gits öpis, wo ich lieber nöd söll mache?",gits oepis wo ich lieber noed soell mache,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
"ich ha scho vil probiert, nüt het würkli glappt",ich ha scho vil probiert nuet het wuerkli glappt,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
söll ich no unterlage vorbereite?,soell ich no unterlage vorbereite,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
"gits öppis, wo mir vorher no kläre müend?",gits oeppis wo mir vorher no klaere mueend,neutral,orga,"Klingt guet. Säg mir eifach, wänn s dir am beschte passt.",erklärend,True,True
"danke, du hesch mir vil druck gnoh",danke du hesch mir vil druck gnoh,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
dini idee het mir mega gfalle,dini idee het mir mega gfalle,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
ich ha s nöd pressant mit dem thema,ich ha s noed pressant mit dem thema,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
"ich bi erleichtert, wie das usecho isch",ich bi erleichtert wie das usecho isch,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
bisch guet i d wuche startet?,bisch guet i d wuche startet,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
ich bin nur no genervt,ich bin nur no genervt,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
ich bin voll positiver stimmig,ich bin voll positiver stimmig,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
das gibt mir richtig hoffnig,das gibt mir richtig hoffnig,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
ich freu mi so fescht drüber,ich freu mi so fescht drueber,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
du chasch würkli stolz sii uf dich,du chasch wuerkli stolz sii uf dich,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
wie läuft das normalerwiis ab?,wie laeuft das normalerwiis ab,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
ich fühl mi richtig usgbrennt,ich fuehl mi richtig usgbrennt,negativ,frust,"Ich verstand, dass di das grad stresst. Was isch im Momänt am schwierigste für dich?",empathisch,True,True
"danke, dass du das im blick gha hesch",danke dass du das im blick gha hesch,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
ich ha sehr viel freud a dem,ich ha sehr viel freud a dem,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
mir chönd s au no chli beobachte,mir choend s au no chli beobachte,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
das isch richtig stark worde,das isch richtig stark worde,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
"ich ha s sehr schön gfunde, merci",ich ha s sehr schoen gfunde merci,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
ich bi mega happy grad,ich bi mega happy grad,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
merci für dini ruäigi art,merci fuer dini ruaeigi art,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
"mer lueged, was sich ergit",mer lueged was sich ergit,neutral,sonstiges,"Alles klar, merci für dini Rückmeldung.",neutral,True,True
isch das eimalig oder wiederhole sich das?,isch das eimalig oder wiederhole sich das,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
du bisch extrem konstruktiv mit dä sach umgange,du bisch extrem konstruktiv mit dae sach umgange,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
ich bi voll entspannt jetz,ich bi voll entspannt jetz,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"ich ha s gfuehl, s lauft guet im momänt",ich ha s gfuehl s lauft guet im momaent,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
jedes mal s glychi theater,jedes mal s glychi theater,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
"ich bi mega froh, dass du mir gholfe hesch",ich bi mega froh dass du mir gholfe hesch,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
das isch klar und sauber umegsetzt,das isch klar und sauber umegsetzt,positiv,lob,Schön z ghöre. Du machsch das wirklich guet.,bestärkend,True,True
das git mir viel energie,das git mir viel energie,positiv,freud,"Mega schön, dass du dich so freusch. Erzähl gern no es bitzeli meh.",bestärkend,True,True
"ich ha s würkli gmerkt, wie vill müeh du dir gäh hesch",ich ha s wuerkli gmerkt wie vill mueeh du dir gaeh hesch,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
wie isch s im schaffe grad?,wie isch s im schaffe grad,neutral,smalltalk,"Mir gohts guet, danke. Und dir?",locker,True,True
was sind d vorteil und nachteil devo?,was sind d vorteil und nachteil devo,neutral,frage_info,Gueti Frog. Ich versuechs dir kurz und eifach z erkläre.,erklärend,True,True
"merci, du hesch dä tag besser gmacht",merci du hesch dae tag besser gmacht,positiv,dank,"Sehr gärn. Freut mi, dass dir das öppis bringt.",bestärkend,True,True
"ich weiss nöd, wie ich aafange söll",ich weiss noed wie ich aafange soell,negativ,hilfe_bitten,"Klar, ich probier dir z helfe. Sag mer, wo genau du grad hängt.",empathisch,True,True
ich muess immer alles zwei mol erläbe,ich muess immer alles zwei mol erlaebe,negativ,beschwerde,"Das tönt würklich müehsam. Erzähl mer öppis meh, was genau passiert isch.",empathisch,True,True
